City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
292,Leshukonskoye,RU,2020-08-26 14:59:08,64.9,45.76,61.59,66,100,8.68
293,Salinopolis,BR,2020-08-26 14:59:08,-0.61,-47.36,85.6,62,0,8.1
294,Provideniya,RU,2020-08-26 14:59:08,64.38,-173.3,48.58,87,98,1.83
295,Daru,PG,2020-08-26 14:55:40,-9.08,143.21,76.33,87,98,18.95
296,Ponta Do Sol,PT,2020-08-26 14:59:09,32.67,-17.1,87.8,33,20,13.87
297,Katsuura,JP,2020-08-26 14:57:11,35.13,140.3,82.0,89,0,6.93
298,Khorixas,NA,2020-08-26 14:59:09,-20.37,14.97,81.79,21,0,19.86
299,Rawson,AR,2020-08-26 14:59:09,-43.3,-65.1,48.29,85,97,2.77
300,Salou,ES,2020-08-26 14:59:09,41.08,1.14,87.8,55,40,8.05
301,Atar,MR,2020-08-26 14:59:09,20.52,-13.05,102.2,25,26,11.52
302,Kaz,RU,2020-08-26 14:59:09,52.91,87.31,51.26,92,15,4.16
303,Sitka,US,2020-08-26 14:59:09,57.05,-135.33,55.4,87,90,5.82
304,Severnyy,RU,2020-08-26 14:59:09,50.68,36.55,73.4,53,26,8.95
305,Tabas,IR,2020-08-26 14:59:09,33.6,56.92,91.4,17,0,9.17
306,Uhlove,UA,2020-08-26 14:59:09,44.82,33.6,75.27,65,76,9.24
307,Diego De Almagro,CL,2020-08-26 14:59:09,-26.37,-70.05,66.18,26,0,4.92
308,Vastseliina,EE,2020-08-26 14:59:09,57.73,27.29,66.2,55,40,11.18
309,Ewa Beach,US,2020-08-26 14:59:10,21.32,-158.01,78.8,78,1,8.88
310,Tefe,BR,2020-08-26 14:59:10,-3.35,-64.71,86.0,70,32,5.82
311,Kodiak,US,2020-08-26 14:57:09,57.79,-152.41,44.6,75,1,6.93
312,Popondetta,PG,2020-08-26 14:59:10,-8.75,148.25,71.6,93,0,3.06
313,Caapucu,PY,2020-08-26 14:59:10,-26.22,-57.2,83.28,42,0,13.91
314,Conde,BR,2020-08-26 14:59:10,-7.26,-34.91,84.2,66,75,17.22
315,San Patricio,MX,2020-08-26 14:59:10,19.22,-104.7,98.6,42,75,9.22
316,Valdivia,CL,2020-08-26 14:59:10,-39.81,-73.25,50.0,87,90,10.29
317,Chuy,UY,2020-08-26 14:59:10,-33.7,-53.46,65.7,84,100,9.95
318,Kavaratti,IN,2020-08-26 14:59:10,10.57,72.64,81.39,77,100,13.47
319,Tazovskiy,RU,2020-08-26 14:59:10,67.47,78.7,53.04,86,0,4.92
320,Alofi,NU,2020-08-26 14:59:11,-19.06,-169.92,66.2,93,38,1.12
321,La Palma,US,2020-08-26 14:54:22,33.85,-118.05,71.6,73,1,2.82
322,Yerbogachen,RU,2020-08-26 14:59:11,61.28,108.01,48.99,58,59,7.52
323,Makakilo City,US,2020-08-26 14:56:00,21.35,-158.09,78.8,78,1,7.96
324,Ugoofaaru,MV,2020-08-26 14:59:11,5.67,73.0,82.78,72,100,11.3
325,Kalangala,UG,2020-08-26 14:59:11,-0.31,32.23,78.8,65,20,9.17
326,Victor Harbor,AU,2020-08-26 14:59:11,-35.57,138.62,55.99,62,33,11.43
327,Nantucket,US,2020-08-26 14:59:11,41.28,-70.1,69.8,46,1,14.99
328,Cam Ranh,VN,2020-08-26 14:59:11,11.92,109.16,87.8,79,20,9.17
329,Willow Grove,US,2020-08-26 14:59:11,40.14,-75.12,77.0,56,1,16.11
330,Imperia,IT,2020-08-26 14:59:12,43.97,7.78,89.6,55,40,13.87
331,Alugan,PH,2020-08-26 14:59:12,12.22,125.48,79.41,88,38,4.63
332,Izhma,RU,2020-08-26 14:59:12,65.01,53.91,60.67,58,8,3.83
333,Seddon,AU,2020-08-26 14:59:12,-37.81,144.89,50.0,71,24,11.41
334,Solnechnyy,RU,2020-08-26 14:59:12,50.72,136.63,60.3,85,100,4.14
335,Bonavista,CA,2020-08-26 14:59:12,48.65,-53.11,60.01,86,100,13.0
336,Ust-Kalmanka,RU,2020-08-26 14:59:12,52.12,83.31,62.35,58,100,6.69
337,Lagoa,PT,2020-08-26 14:59:12,39.05,-27.98,74.35,90,91,13.35
338,Nacala,MZ,2020-08-26 14:59:12,-14.54,40.67,76.77,72,0,8.68
339,Clyde River,CA,2020-08-26 14:59:12,70.47,-68.59,51.8,66,20,3.36
340,Yenotayevka,RU,2020-08-26 14:59:12,47.25,47.03,80.01,36,0,17.09
341,Shimoda,JP,2020-08-26 14:55:47,34.67,138.95,75.0,95,45,7.67
342,Hasaki,JP,2020-08-26 14:59:12,35.73,140.83,78.8,94,75,2.24
343,Ozernovskiy,RU,2020-08-26 14:59:13,51.5,156.52,56.43,91,100,13.27
344,Bryan,US,2020-08-26 14:57:31,30.67,-96.37,80.01,100,90,3.36
345,Trincomalee,LK,2020-08-26 14:59:13,8.57,81.23,81.5,78,100,13.53
346,Bataipora,BR,2020-08-26 14:59:13,-22.3,-53.27,72.95,57,0,8.34
347,Loudi,CN,2020-08-26 14:59:13,27.73,111.99,74.3,76,0,1.54
348,Taft,IR,2020-08-26 14:59:13,31.75,54.21,89.6,21,20,11.41
349,Saint-Pierre,RE,2020-08-26 14:59:13,-21.34,55.48,73.4,69,51,3.36
350,Kushiro,JP,2020-08-26 14:59:13,42.98,144.37,66.76,96,4,1.59
351,Tilichiki,RU,2020-08-26 14:59:13,60.47,166.1,39.92,80,60,4.25
352,Opuwo,NA,2020-08-26 14:59:13,-18.06,13.84,87.3,13,5,19.15
353,Posadas,AR,2020-08-26 14:56:07,-27.37,-55.9,78.8,47,0,10.29
354,Ambon,ID,2020-08-26 14:59:13,-3.7,128.18,79.0,14,58,1.01
355,Labuhan,ID,2020-08-26 14:59:14,-6.88,112.21,78.82,72,79,7.16
356,Ureki,GE,2020-08-26 14:59:14,42.0,41.78,78.8,74,20,5.82
357,Taltal,CL,2020-08-26 14:59:14,-25.4,-70.48,65.34,44,0,7.36
358,Margate,GB,2020-08-26 14:59:14,51.38,1.39,70.0,55,62,1.99
359,Jever,DE,2020-08-26 14:59:14,53.58,7.9,68.0,72,75,23.04
360,Oranjemund,NA,2020-08-26 14:55:06,-28.55,16.43,59.43,71,0,12.28
361,Ust-Ilimsk,RU,2020-08-26 14:59:14,58.0,102.66,61.92,51,82,7.2
362,Roseburg,US,2020-08-26 14:59:14,43.22,-123.34,57.2,76,1,0.58
363,Mayumba,GA,2020-08-26 14:59:14,-3.43,10.66,76.95,83,56,11.25
364,Mandalgovi,MN,2020-08-26 14:59:15,45.76,106.27,66.11,48,69,6.15
365,Kennett,US,2020-08-26 14:59:15,36.24,-90.06,77.0,100,90,4.7
366,Bundaberg,AU,2020-08-26 14:59:15,-24.85,152.35,55.99,82,16,5.82
367,Cairns,AU,2020-08-26 14:59:15,-16.92,145.77,69.8,64,75,11.41
368,Bubaque,GW,2020-08-26 14:59:15,11.28,-15.83,77.07,90,100,24.72
369,Adrar,MR,2020-08-26 14:59:15,20.5,-10.07,102.36,24,0,15.26
370,Tosya,TR,2020-08-26 14:59:15,41.02,34.04,79.23,41,84,8.57
371,Naze,JP,2020-08-26 14:59:15,28.37,129.48,84.2,79,20,10.29
372,Roebourne,AU,2020-08-26 14:59:15,-20.78,117.13,78.51,35,0,8.52
373,Constitucion,CL,2020-08-26 14:59:15,-35.33,-72.42,53.11,83,94,15.19
374,Port Elizabeth,ZA,2020-08-26 14:59:15,-33.92,25.57,60.8,55,20,8.05
375,Qaqortoq,GL,2020-08-26 14:59:15,60.72,-46.03,50.0,66,20,4.7
376,Saurimo,AO,2020-08-26 14:59:15,-9.66,20.39,94.39,12,0,3.58
377,Mitsamiouli,KM,2020-08-26 14:59:16,-11.38,43.28,82.4,69,40,6.93
378,Hamilton,US,2020-08-26 14:58:45,39.18,-84.53,84.99,83,1,4.54
379,Neepawa,CA,2020-08-26 14:56:15,50.23,-99.47,59.0,87,75,6.93
380,Guerrero Negro,MX,2020-08-26 14:59:16,27.98,-114.06,73.85,80,0,5.5
381,Itatskiy,RU,2020-08-26 14:59:16,56.07,89.04,52.3,93,25,6.46
382,Te Anau,NZ,2020-08-26 14:57:08,-45.42,167.72,35.85,87,57,0.4
383,Mamlyutka,KZ,2020-08-26 14:59:16,54.94,68.54,60.62,84,20,10.69
384,Viedma,AR,2020-08-26 14:59:16,-40.81,-63.0,48.99,97,100,1.99
385,Morro Bay,US,2020-08-26 14:59:16,35.37,-120.85,60.01,99,34,1.99
386,Meaford,CA,2020-08-26 14:56:46,44.6,-80.58,66.0,74,86,1.01
387,Uruacu,BR,2020-08-26 14:59:16,-14.52,-49.14,95.18,14,0,5.23
388,Papagaios,BR,2020-08-26 14:59:16,-19.45,-44.75,74.37,31,19,5.61
389,Taunggyi,MM,2020-08-26 14:59:17,20.78,97.03,64.31,100,99,2.53
390,Moa,CU,2020-08-26 14:59:17,20.66,-74.94,87.87,61,3,6.91
391,Zverevo,RU,2020-08-26 14:59:17,48.02,40.12,87.8,19,100,8.95
392,Sterling,US,2020-08-26 14:56:23,39.01,-77.43,79.0,61,1,10.29
393,Bela Vista De Goias,BR,2020-08-26 14:59:17,-16.97,-48.95,78.8,21,26,13.87
394,Sobolevo,RU,2020-08-26 14:59:17,54.43,31.9,63.79,76,25,5.73
395,Maniitsoq,GL,2020-08-26 14:59:17,65.42,-52.9,48.18,62,0,4.27
396,Koilas,GR,2020-08-26 14:59:17,37.41,23.11,87.01,48,0,8.39
397,Palu,ID,2020-08-26 14:55:55,-0.89,119.87,75.85,81,74,2.53
398,Nanortalik,GL,2020-08-26 14:59:17,60.14,-45.24,47.8,74,0,4.38
399,Berlevag,NO,2020-08-26 14:59:17,70.86,29.09,48.2,87,75,9.17
400,Vao,NC,2020-08-26 14:59:17,-22.67,167.48,67.21,63,90,15.84
401,Khartoum,SD,2020-08-26 14:56:13,15.55,32.53,100.0,30,20,9.17
402,Nema,RU,2020-08-26 14:59:18,57.51,50.5,66.96,77,100,8.93
403,Ternate,ID,2020-08-26 14:59:18,0.8,127.4,80.49,77,60,7.16
404,Talaja,IN,2020-08-26 14:59:18,21.35,72.05,81.54,81,12,13.82
405,Lokosovo,RU,2020-08-26 14:59:18,61.13,74.82,55.09,86,14,4.63
406,Henties Bay,NA,2020-08-26 14:59:18,-22.12,14.28,60.01,84,2,3.0
407,Annaberg-Buchholz,DE,2020-08-26 14:59:18,50.58,13.01,69.01,65,98,14.0
408,Cidreira,BR,2020-08-26 14:59:18,-30.18,-50.21,65.5,68,0,17.98
409,Sabang,ID,2020-08-26 14:59:18,5.89,95.32,83.35,75,74,11.21
410,Troitskiy,RU,2020-08-26 14:59:18,57.06,63.75,59.25,91,0,5.08
411,Toppenish,US,2020-08-26 14:59:18,46.38,-120.31,61.0,87,1,3.62
412,Nouakchott,MR,2020-08-26 14:59:18,18.09,-15.98,86.0,66,40,6.93
413,Itoman,JP,2020-08-26 14:59:18,26.12,127.67,82.4,88,75,14.99
414,Krivosheino,RU,2020-08-26 14:58:49,57.34,83.93,53.04,94,87,5.06
415,Jaciara,BR,2020-08-26 14:59:19,-15.97,-54.97,97.99,20,24,7.02
416,Iquitos,PE,2020-08-26 14:55:24,-3.75,-73.25,80.6,74,18,1.12
417,Sao Joao Da Barra,BR,2020-08-26 14:59:19,-21.64,-41.05,73.4,64,40,11.41
418,Puri,IN,2020-08-26 14:59:19,19.8,85.85,78.8,94,90,9.17
419,Atherton,GB,2020-08-26 14:59:19,53.52,-2.49,66.99,63,97,8.99
420,San Quintin,MX,2020-08-26 14:59:19,30.48,-115.95,73.4,78,35,10.87
421,Thoen,TH,2020-08-26 14:59:19,17.61,99.22,77.67,80,100,1.61
422,Kavieng,PG,2020-08-26 14:59:19,-2.57,150.8,82.2,76,91,7.87
423,Canovanas,PR,2020-08-26 14:59:19,18.38,-65.91,88.0,70,20,13.87
424,Sakakah,SA,2020-08-26 14:59:19,29.97,40.21,104.0,9,0,11.41
425,Mbarara,UG,2020-08-26 14:59:19,-0.61,30.65,73.69,56,89,7.7
426,Sao Jose Da Coroa Grande,BR,2020-08-26 14:59:19,-8.9,-35.15,78.17,70,39,12.95
427,Tiarei,PF,2020-08-26 14:59:20,-17.53,-149.33,75.2,88,75,6.93
428,Gat,IL,2020-08-26 14:56:56,31.61,34.76,88.0,53,0,5.99
429,Temiscaming,CA,2020-08-26 14:59:20,46.72,-79.1,55.4,62,75,4.7
430,Taupo,NZ,2020-08-26 14:59:20,-38.68,176.08,37.99,93,44,9.91
431,Agadez,NE,2020-08-26 14:59:20,19.75,10.25,97.86,27,50,5.26
432,Intipuca,SV,2020-08-26 14:59:20,13.2,-88.05,80.6,88,20,2.89
433,Eureka,US,2020-08-26 14:59:20,40.8,-124.16,55.99,100,13,1.99
434,Loikaw,MM,2020-08-26 14:59:20,19.67,97.21,69.13,93,98,2.55
435,Inta,RU,2020-08-26 14:59:20,66.03,60.17,56.89,92,68,10.92
436,Egvekinot,RU,2020-08-26 14:59:20,66.32,-179.17,42.85,87,100,9.48
437,Portree,GB,2020-08-26 14:59:20,57.41,-6.19,60.01,65,89,8.99
438,Havelock,US,2020-08-26 14:59:20,34.88,-76.9,84.99,66,1,9.17
439,Tapes,BR,2020-08-26 14:59:20,-30.67,-51.4,69.15,67,28,9.84
440,Honningsvag,NO,2020-08-26 14:59:21,70.98,25.97,46.4,81,75,8.05
441,Arrecife,ES,2020-08-26 14:59:21,28.96,-13.55,78.8,83,0,10.29
442,Ahipara,NZ,2020-08-26 14:59:21,-35.17,173.17,50.97,77,15,10.04
443,Keti Bandar,PK,2020-08-26 14:59:21,24.14,67.45,83.28,82,3,13.29
444,Aberdeen,GB,2020-08-26 14:57:10,57.14,-2.1,57.99,66,75,9.17
445,Luis Correia,BR,2020-08-26 14:59:21,-2.88,-41.67,91.08,46,0,9.98
446,Ejido,VE,2020-08-26 14:59:21,8.55,-71.24,76.75,55,99,3.62
447,Klaksvik,FO,2020-08-26 14:57:13,62.23,-6.59,48.2,76,96,12.75
448,Yibin,CN,2020-08-26 14:59:21,28.77,104.62,77.11,70,0,2.55
449,Vostochnyy,RU,2020-08-26 14:59:21,55.82,37.87,66.0,82,40,13.42
450,Severo-Kurilsk,RU,2020-08-26 14:59:21,50.68,156.12,55.56,93,93,9.48
451,Lichuan,CN,2020-08-26 14:59:21,30.3,108.85,63.43,87,0,0.56
452,Carbondale,US,2020-08-26 14:55:37,37.73,-89.22,78.8,83,90,9.17
453,Pinsk,BY,2020-08-26 14:59:21,52.12,26.1,69.17,68,81,10.09
454,Olhao,PT,2020-08-26 14:59:21,37.03,-7.84,82.4,48,79,9.17
455,Butterworth,MY,2020-08-26 14:59:22,5.4,100.36,84.2,88,20,3.36
456,Komsomolskiy,UZ,2020-08-26 14:59:22,40.43,71.72,64.4,82,90,2.24
457,Ancud,CL,2020-08-26 14:59:22,-41.87,-73.82,53.01,100,90,5.82
458,Paamiut,GL,2020-08-26 14:59:22,61.99,-49.67,44.29,63,0,6.04
459,Grand Gaube,MU,2020-08-26 14:59:22,-20.01,57.66,71.01,74,0,3.0
460,Indramayu,ID,2020-08-26 14:59:22,-6.33,108.32,79.57,69,38,13.33
461,Emerald,AU,2020-08-26 14:59:22,-23.53,148.17,53.6,34,94,8.05
462,Bakel,SN,2020-08-26 14:59:22,14.9,-12.46,87.1,58,90,8.25
463,Qasigiannguit,GL,2020-08-26 14:59:22,68.82,-51.19,41.0,75,75,1.12
464,Muros,ES,2020-08-26 14:59:22,42.78,-9.06,69.01,92,81,15.99
465,Catuday,PH,2020-08-26 14:59:22,16.29,119.81,81.84,82,100,11.43
466,Phan Thiet,VN,2020-08-26 14:59:22,10.93,108.1,81.32,84,67,10.85
467,Mount Isa,AU,2020-08-26 14:57:09,-20.73,139.5,60.8,25,0,5.82
468,Sidi Ali,DZ,2020-08-26 14:59:23,36.1,0.42,86.92,48,0,7.36
469,Leningradskiy,RU,2020-08-26 14:59:23,69.38,178.42,36.84,91,98,7.09
470,Shubarkuduk,KZ,2020-08-26 14:59:23,49.14,56.49,79.7,27,0,5.53
471,Kristiinankaupunki,FI,2020-08-26 14:59:23,62.27,21.38,58.93,55,0,8.7
472,Kodigenahalli,IN,2020-08-26 14:59:23,13.72,77.39,78.8,69,40,3.36
473,Hobyo,SO,2020-08-26 14:59:23,5.35,48.53,77.94,78,96,27.34
474,Ondjiva,AO,2020-08-26 14:59:23,-17.07,15.73,88.83,15,9,2.66
475,Juneau,US,2020-08-26 14:59:23,58.3,-134.42,54.0,93,90,9.17
476,Tomakomai,JP,2020-08-26 14:59:23,42.64,141.6,73.99,100,20,4.7
477,Sao Domingos,BR,2020-08-26 14:59:23,-13.4,-46.32,88.05,15,1,6.35
478,Whitehorse,CA,2020-08-26 14:59:23,60.72,-135.05,42.8,87,40,2.24
479,Kushmurun,KZ,2020-08-26 14:59:24,52.45,64.63,67.15,72,68,7.81
480,Katangli,RU,2020-08-26 14:59:24,51.71,143.23,54.64,88,100,3.85
481,Beboto,TD,2020-08-26 14:59:24,8.27,16.94,82.6,70,80,2.33
482,Sibolga,ID,2020-08-26 14:58:03,1.74,98.78,77.52,83,32,2.33
483,Ostrov,RU,2020-08-26 14:59:24,57.34,28.35,66.2,55,40,11.18
484,Sirjan,IR,2020-08-26 14:59:24,29.45,55.68,77.22,48,70,16.42
485,Kaseda,JP,2020-08-26 14:59:24,31.42,130.32,77.0,88,90,6.93
486,Zhigansk,RU,2020-08-26 14:59:24,66.77,123.37,41.7,67,0,2.42
487,Caala,AO,2020-08-26 14:59:24,-12.85,15.56,84.7,17,32,2.91
488,Jam Sahib,PK,2020-08-26 14:59:24,26.3,68.63,84.2,79,75,6.93
489,Shu,KZ,2020-08-26 14:59:24,43.6,73.76,62.01,55,100,3.0
490,Lasa,IT,2020-08-26 14:59:25,46.62,10.7,75.2,23,40,5.82
491,San Roque,ES,2020-08-26 14:59:25,36.21,-5.38,78.8,78,6,8.05
492,Hukuntsi,BW,2020-08-26 14:59:25,-24.0,21.75,83.88,14,8,11.7
493,Voh,NC,2020-08-26 14:59:25,-20.97,164.7,62.67,79,68,7.63
494,Lastoursville,GA,2020-08-26 14:59:25,-0.81,12.73,88.48,51,65,1.99
495,Praia,CV,2020-08-26 14:55:09,14.92,-23.51,84.2,79,75,12.75
496,Erzin,TR,2020-08-26 14:59:25,36.96,36.2,82.99,78,0,7.0
497,Mindif,CM,2020-08-26 14:59:25,10.4,14.44,86.0,66,40,4.7
498,Roald,NO,2020-08-26 14:59:25,62.58,6.13,59.0,67,40,10.29
499,Awjilah,LY,2020-08-26 14:59:25,29.11,21.29,98.04,16,0,12.41
500,Nelson Bay,AU,2020-08-26 14:59:25,-32.72,152.15,50.0,93,0,2.24
501,Mazara Del Vallo,IT,2020-08-26 14:59:25,37.66,12.59,86.0,66,10,13.87
502,Nemuro,JP,2020-08-26 14:59:26,43.32,145.57,65.59,97,9,5.1
503,Wattegama,LK,2020-08-26 14:59:26,6.8,81.48,82.4,88,20,9.17
504,Rey Bouba,CM,2020-08-26 14:59:26,8.67,14.18,85.77,65,89,3.27
505,Suntar,RU,2020-08-26 14:59:26,62.14,117.63,44.17,61,0,3.06
506,Byron Bay,AU,2020-08-26 14:59:26,-28.65,153.62,50.0,93,40,4.21
507,Arkansas City,US,2020-08-26 14:59:26,37.06,-97.04,82.0,69,1,4.7
508,Feira De Santana,BR,2020-08-26 14:59:26,-12.27,-38.97,81.54,39,1,7.18
509,Ribeira Brava,PT,2020-08-26 14:55:46,32.65,-17.07,87.8,33,20,13.87
510,Port Augusta,AU,2020-08-26 14:59:26,-32.5,137.77,50.0,57,0,8.05
511,Riyadh,SA,2020-08-26 14:57:47,24.69,46.72,104.0,15,1,6.93
512,Longkou,CN,2020-08-26 14:59:26,37.65,120.33,73.78,85,100,26.51
513,Jolalpan,MX,2020-08-26 14:59:26,18.32,-98.84,73.0,90,100,0.31
514,Nizwa,OM,2020-08-26 14:59:26,22.93,57.53,91.99,36,67,9.48
515,Kokopo,PG,2020-08-26 14:59:26,-4.35,152.26,77.43,82,31,10.27
516,Iralaya,HN,2020-08-26 14:59:26,15.0,-83.23,80.6,88,40,2.24
517,Balkanabat,TM,2020-08-26 14:59:27,39.51,54.37,80.76,24,0,4.34
518,Srivardhan,IN,2020-08-26 14:59:27,18.03,73.02,79.86,83,100,6.51
519,Hit,IQ,2020-08-26 14:59:27,33.64,42.83,100.67,8,0,8.88
520,Dingle,PH,2020-08-26 14:59:27,11.0,122.67,76.3,84,89,3.6
521,Marrakesh,MA,2020-08-26 14:59:27,31.63,-8.01,111.2,13,40,6.93
522,Tongchuan,CN,2020-08-26 14:59:27,35.08,109.09,73.35,63,0,2.73
523,Bam,IR,2020-08-26 14:59:27,29.11,58.36,87.49,20,28,13.69
524,Shushtar,IR,2020-08-26 14:59:27,32.05,48.86,105.8,11,0,6.93
525,Berberati,CF,2020-08-26 14:59:27,4.26,15.79,79.32,78,96,2.08
526,Menongue,AO,2020-08-26 14:56:38,-14.66,17.69,87.91,17,19,5.14
527,San Policarpo,PH,2020-08-26 14:59:27,12.18,125.51,79.92,87,45,4.83
528,Upata,VE,2020-08-26 14:59:27,8.01,-62.4,84.99,70,2,5.01
529,Broken Hill,AU,2020-08-26 14:57:14,-31.95,141.43,44.6,52,6,7.07
530,Lianran,CN,2020-08-26 14:59:27,24.92,102.48,75.99,56,0,6.71
531,Calabozo,VE,2020-08-26 14:59:28,8.92,-67.43,80.47,88,99,4.74
532,Petropavlovsk-Kamchatskiy,RU,2020-08-26 14:59:28,53.05,158.65,48.2,100,90,4.47
533,Nouadhibou,MR,2020-08-26 14:55:06,20.93,-17.03,82.4,69,40,9.17
534,Tecoanapa,MX,2020-08-26 14:59:28,16.52,-98.75,75.4,92,100,12.39
535,Pirovskoye,RU,2020-08-26 14:59:28,57.63,92.27,54.7,94,100,4.63
536,Homer,US,2020-08-26 14:59:28,59.64,-151.55,53.01,93,20,3.36
537,Borogontsy,RU,2020-08-26 14:59:28,62.67,131.17,43.3,62,0,3.78
538,Marawi,PH,2020-08-26 14:59:28,8.0,124.29,75.99,92,95,5.01
539,Halifax,CA,2020-08-26 14:57:32,44.65,-63.57,66.99,62,0,3.0
540,Rawah,IQ,2020-08-26 14:59:28,34.48,41.91,99.72,9,0,9.86
541,Kontagora,NG,2020-08-26 14:59:28,10.4,5.47,80.26,74,100,3.91
542,Uusikaupunki,FI,2020-08-26 14:59:28,60.8,21.41,62.6,51,15,5.82
543,Makaryev,RU,2020-08-26 14:59:28,57.88,43.81,68.09,77,100,8.52
544,Xanxere,BR,2020-08-26 14:54:56,-26.88,-52.4,77.0,27,0,13.87
545,Toba,JP,2020-08-26 14:59:29,34.48,136.85,80.01,94,47,8.59
546,Hvide Sande,DK,2020-08-26 14:59:29,56.0,8.13,68.0,79,25,20.74
547,Tutoia,BR,2020-08-26 14:59:29,-2.76,-42.27,85.69,60,25,12.57
548,Karachi,PK,2020-08-26 14:59:15,24.91,67.08,84.2,79,75,5.82
549,Thornaby,GB,2020-08-26 14:59:29,54.53,-1.3,60.01,72,75,6.93
550,Lom Sak,TH,2020-08-26 14:59:29,16.78,101.24,78.89,81,60,3.18
551,Kibala,TD,2020-08-26 14:59:29,9.11,18.35,86.0,66,40,3.71
552,Chibombo,ZM,2020-08-26 14:59:29,-14.66,28.07,89.64,15,26,1.54
553,Rocha,UY,2020-08-26 14:59:29,-34.48,-54.33,70.5,85,96,14.63
554,Bukan,IR,2020-08-26 14:59:29,36.52,46.21,74.73,26,0,13.13
555,Yarovoye,RU,2020-08-26 14:59:29,52.93,78.58,65.98,49,23,15.99
556,Zabaykalsk,RU,2020-08-26 14:59:29,49.63,117.32,54.75,80,0,7.34
557,Praxedis Guerrero,MX,2020-08-26 14:59:30,31.37,-106.02,79.0,35,40,10.85
558,Dauriya,RU,2020-08-26 14:59:30,49.93,116.87,54.7,79,2,8.99
559,Rivera,UY,2020-08-26 14:55:47,-30.91,-55.55,68.67,72,100,12.44
560,Strezhevoy,RU,2020-08-26 14:59:30,60.73,77.59,59.0,87,87,2.24
561,Kuching,MY,2020-08-26 14:57:47,1.55,110.33,78.8,94,20,3.36
562,Sur,OM,2020-08-26 14:55:57,22.57,59.53,86.61,64,1,10.58
563,Nhulunbuy,AU,2020-08-26 14:59:30,-12.23,136.77,73.4,78,71,12.75
564,Pisco,PE,2020-08-26 14:55:22,-13.7,-76.22,63.0,82,90,5.82
565,Sola,VU,2020-08-26 14:59:30,-13.88,167.55,80.26,80,100,22.21
566,Zheshart,RU,2020-08-26 14:59:30,62.07,49.57,64.02,72,100,7.18
567,Hun,LY,2020-08-26 14:59:30,29.13,15.95,94.17,16,0,8.16
568,Bambous Virieux,MU,2020-08-26 14:59:30,-20.34,57.76,71.6,78,40,12.75
569,Vilhena,BR,2020-08-26 14:59:30,-12.74,-60.15,86.0,48,49,11.41
570,Oktyabrskiy,RU,2020-08-26 14:59:30,54.48,53.47,68.09,69,51,2.59
571,Samarai,PG,2020-08-26 14:59:31,-10.62,150.67,77.68,86,90,20.74
572,Laguna De Perlas,NI,2020-08-26 14:59:31,12.34,-83.67,77.0,94,75,4.7
573,La Ronge,CA,2020-08-26 14:59:31,55.1,-105.28,53.6,100,75,5.82
574,Launceston,AU,2020-08-26 14:59:31,-41.45,147.17,43.0,93,40,10.29
575,Petropolis,RU,2020-08-26 14:59:31,59.89,30.26,66.2,45,40,11.18
576,Maceio,BR,2020-08-26 14:59:31,-9.67,-35.74,80.6,57,40,9.17
577,Kamenka,RU,2020-08-26 14:59:31,51.32,42.77,76.57,40,94,5.41
578,Negombo,LK,2020-08-26 14:59:31,7.21,79.84,84.2,79,40,8.05
579,Dongli,CN,2020-08-26 14:59:31,23.57,116.82,82.4,83,40,2.24
580,Ulladulla,AU,2020-08-26 14:59:31,-35.35,150.47,42.8,93,0,5.82
581,Moerai,PF,2020-08-26 14:59:31,-22.43,-151.33,70.88,65,90,3.58
582,Husavik,IS,2020-08-26 14:57:30,66.04,-17.34,51.8,76,20,4.7
583,Soto La Marina,MX,2020-08-26 14:59:31,23.77,-98.22,82.0,85,61,4.0
584,Porto Nacional,BR,2020-08-26 14:59:31,-10.71,-48.42,93.2,24,0,8.05
585,Port Macquarie,AU,2020-08-26 14:54:42,-31.43,152.92,41.0,96,5,5.95
586,Knysna,ZA,2020-08-26 14:59:32,-34.04,23.05,59.0,62,75,16.11
